Tracing "ovl_unlink"... Ctrl-C to end.
  2)               |  ovl_unlink [overlay]() {
  2)   0.707 us    |                      }
  2)   2.249 us    |                    }
  2)               |                    xfs_cil_prepare_item() {
  2)               |                      kmem_free() {
  2)               |                        kfree() {
  2)   0.142 us    |                          __slab_free();
  2)   0.460 us    |                        }
  2)   0.720 us    |                      }
  2)               |                      kmem_free() {
  2)   0.130 us    |                        kfree();
  2)   0.395 us    |                      }
  2)   1.726 us    |                    }
  2)               |                    xfs_cil_prepare_item() {
  2)               |                      kmem_free() {
  2)   0.073 us    |                        kfree();
  2)   0.335 us    |                      }
  2)               |                      kmem_free() {
  2)   0.059 us    |                        kfree();
  2)   0.321 us    |                      }
  2)   1.384 us    |                    }
  2)   0.035 us    |                    _raw_spin_lock();
  2) + 11.867 us   |                  }
  2)               |                  xfs_log_done() {
  2)               |                    xlog_ungrant_log_space() {
  2)   0.050 us    |                      xfs_log_space_wake();
  2)   0.420 us    |                    }
  2)               |                    xfs_log_ticket_put() {
  2)   0.101 us    |                      kmem_cache_free();
  2)   0.380 us    |                    }
  2)   1.349 us    |                  }
  2)               |                  xfs_trans_unreserve_and_mod_sb() {
  2)               |                    xfs_icsb_modify_counters() {
  2)   0.032 us    |                      xfs_icsb_counter_disabled();
  2)   0.042 us    |                      xfs_icsb_lock_cntr();
  2)   0.036 us    |                      xfs_icsb_counter_disabled();
  2)   0.031 us    |                      xfs_icsb_unlock_cntr();
  2)   1.094 us    |                    }
  2)               |                    xfs_icsb_modify_counters() {
  2)   0.035 us    |                      xfs_icsb_counter_disabled();
  2)   0.104 us    |                      mutex_lock();
  2)   0.034 us    |                      xfs_icsb_counter_disabled();
  2)   0.119 us    |                      _raw_spin_lock();
  2)   0.134 us    |                      xfs_mod_incore_sb_unlocked();
  2)               |                      xfs_icsb_balance_counter() {
  2)   0.036 us    |                        _raw_spin_lock();
  2)               |                        xfs_icsb_balance_counter_locked() {
  2)               |                          xfs_icsb_disable_counter() {
  2)   0.032 us    |                            xfs_icsb_counter_disabled();
  2)   0.346 us    |                          }
  2)   0.700 us    |                        }
  2)   1.241 us    |                      }
  2)   0.036 us    |                      mutex_unlock();
  2)   3.574 us    |                    }
  2)   5.253 us    |                  }
  2)               |                  xfs_trans_free_items() {
  2)   0.035 us    |                    xfs_buf_item_committing();
  2)               |                    xfs_buf_item_unlock() {
  2)   0.046 us    |                      xfs_bitmap_empty();
  2)               |                      xfs_buf_unlock() {
  2)               |                        up() {
  2)   0.038 us    |                          _raw_spin_lock_irqsave();
  2)   0.044 us    |                          _raw_spin_unlock_irqrestore();
  2)   0.579 us    |                        }
  2)   0.841 us    |                      }
  2)   0.041 us    |                      xfs_buf_rele();
  2)   1.784 us    |                    }
  2)               |                    xfs_trans_free_item_desc() {
  2)   0.036 us    |                      kmem_cache_free();
  2)   0.379 us    |                    }
  2)   0.035 us    |                    xfs_buf_item_committing();
  2)               |                    xfs_buf_item_unlock() {
  2)   0.036 us    |                      xfs_bitmap_empty();
  2)               |                      xfs_buf_unlock() {
  2)               |                        up() {
  2)   0.040 us    |                          _raw_spin_lock_irqsave();
  2)   0.043 us    |                          _raw_spin_unlock_irqrestore();
  2)   0.729 us    |                        }
  2)   1.017 us    |                      }
  2)   0.041 us    |                      xfs_buf_rele();
  2)   2.051 us    |                    }
  2)               |                    xfs_trans_free_item_desc() {
  2)   0.041 us    |                      kmem_cache_free();
  2)   0.301 us    |                    }
  2)   0.032 us    |                    xfs_inode_item_committing();
  2)               |                    xfs_inode_item_unlock() {
  2)   0.038 us    |                      xfs_isilocked();
  2)               |                      xfs_iunlock() {
  2)   0.041 us    |                        up_write();
  2)   0.330 us    |                      }
  2)   0.911 us    |                    }
  2)               |                    xfs_trans_free_item_desc() {
  2)   0.035 us    |                      kmem_cache_free();
  2)   0.298 us    |                    }
  2)   0.035 us    |                    xfs_inode_item_committing();
  2)               |                    xfs_inode_item_unlock() {
  2)   0.034 us    |                      xfs_isilocked();
  2)               |                      xfs_iunlock() {
  2)   0.039 us    |                        up_write();
  2)   0.297 us    |                      }
  2)   0.821 us    |                    }
  2)               |                    xfs_trans_free_item_desc() {
  2)   0.040 us    |                      kmem_cache_free();
  2)   0.323 us    |                    }
  2)   0.035 us    |                    xfs_qm_dquot_logitem_committing();
  2)               |                    xfs_qm_dquot_logitem_unlock() {
  2)   0.035 us    |                      mutex_unlock();
  2)   0.319 us    |                    }
  2)               |                    xfs_trans_free_item_desc() {
  2)   0.040 us    |                      kmem_cache_free();
  2)   0.308 us    |                    }
  2) + 11.739 us   |                  }
  2)   0.032 us    |                  up_read();
  2) + 52.152 us   |                }
  2)               |                xfs_trans_free() {
  2)   0.038 us    |                  xfs_extent_busy_clear();
  2)   0.079 us    |                  __sb_end_write();
  2)               |                  xfs_trans_free_dqinfo() {
  2)   0.139 us    |                    kmem_cache_free();
  2)   0.401 us    |                  }
  2)   0.155 us    |                  kmem_cache_free();
  2)   1.724 us    |                }
  2) + 58.106 us   |              }
  2)   0.045 us    |              xfs_qm_dqrele();
  2)               |              xfs_qm_dqrele() {
  2)   0.035 us    |                mutex_lock();
  2)               |                xfs_qm_dqput() {
  2)   0.037 us    |                  mutex_unlock();
  2)   0.322 us    |                }
  2)   0.866 us    |              }
  2) ! 166.579 us  |            }
  2)   0.035 us    |            xfs_init_security();
  2)               |            d_instantiate() {
  2)   0.038 us    |              _raw_spin_lock();
  2)               |              __d_instantiate() {
  2)   0.036 us    |                _raw_spin_lock();
  2)   0.032 us    |                _raw_spin_lock();
  2)   0.636 us    |              }
  2)   1.200 us    |            }
  2)   0.033 us    |            _raw_spin_lock();
  2)               |            unlock_new_inode() {
  2)   0.033 us    |              _raw_spin_lock();
  2)               |              wake_up_bit() {
  2)   0.134 us    |                bit_waitqueue();
  2)   0.038 us    |                __wake_up_bit();
  2)   0.681 us    |              }
  2)   1.388 us    |            }
  2) ! 171.812 us  |          }
  2) ! 173.878 us  |        }
  2)   0.046 us    |        ovl_dentry_upper [overlay]();
  2)               |        lookup_one_len() {
  2)   0.047 us    |          full_name_hash();
  2)               |          inode_permission() {
  2)               |            __inode_permission() {
  2)   0.045 us    |              generic_permission();
  2)   0.306 us    |            }
  2)   0.578 us    |          }
  2)               |          __lookup_hash() {
  2)               |            lookup_dcache() {
  2)               |              d_lookup() {
  2)               |                __d_lookup() {
  2)   0.049 us    |                  _raw_spin_lock();
  2)   0.368 us    |                }
  2)   0.644 us    |              }
  2)   0.928 us    |            }
  2)   1.221 us    |          }
  2)   2.639 us    |        }
  2)               |        vfs_rename() {
  2)               |          may_delete() {
  2)               |            inode_permission() {
  2)               |              __inode_permission() {
  2)               |                generic_permission() {
  2)               |                  capable_wrt_inode_uidgid() {
  2)               |                    ns_capable() {
  2)   0.039 us    |                      cap_capable();
  2)   0.296 us    |                    }
  2)   0.560 us    |                  }
  2)   0.835 us    |                }
  2)   1.112 us    |              }
  2)   1.409 us    |            }
  2)   1.732 us    |          }
  2)               |          inode_permission() {
  2)               |            __inode_permission() {
  2)   0.048 us    |              generic_permission();
  2)   0.303 us    |            }
  2)   0.582 us    |          }
  2)               |          kstrdup() {
  2)               |            __kmalloc_track_caller() {
  2)   0.032 us    |              kmalloc_slab();
  2)   0.349 us    |            }
  2)   0.767 us    |          }
  2)   0.036 us    |          _raw_spin_lock();
  2)               |          lock_two_nondirectories() {
  2)   0.036 us    |            mutex_lock();
  2)   0.325 us    |          }
  2)               |          xfs_vn_rename() {
  2)               |            xfs_rename() {
  2)   0.276 us    |              xfs_sort_for_rename();
  2)               |              xfs_trans_alloc() {
  2)   0.060 us    |                __sb_start_write();
  2)               |                _xfs_trans_alloc() {
  2)               |                  kmem_zone_zalloc() {
  2)               |                    kmem_zone_alloc() {
  2)   0.040 us    |                      kmem_cache_alloc();
  2)   0.316 us    |                    }
  2)   0.590 us    |                  }
  2)   0.852 us    |                }
  2)   1.411 us    |              }
  2)               |              xfs_trans_reserve() {
  2)               |                xfs_icsb_modify_counters() {
  2)   0.033 us    |                  xfs_icsb_counter_disabled();
  2)   0.036 us    |                  xfs_icsb_lock_cntr();
  2)   0.035 us    |                  xfs_icsb_counter_disabled();
  2)   0.034 us    |                  xfs_icsb_unlock_cntr();
  2)   1.103 us    |                }
  2)               |                xfs_log_reserve() {
  2)               |                  xlog_ticket_alloc() {
  2)               |                    kmem_zone_zalloc() {
  2)               |                      kmem_zone_alloc() {
  2)   0.040 us    |                        kmem_cache_alloc();
  2)   0.326 us    |                      }
  2)   0.851 us    |                    }
  2)   1.163 us    |                  }
  2)               |                  xlog_grant_push_ail() {
  2)   0.049 us    |                    xlog_space_left();
  2)   0.414 us    |                  }
  2)               |                  xlog_grant_head_check() {
  2)   0.049 us    |                    xlog_space_left();
  2)   0.343 us    |                  }
  2)   2.798 us    |                }
  2)   4.492 us    |              }
  2)   0.094 us    |              xfs_qm_vop_rename_dqattach();
  2)               |              xfs_lock_inodes() {
  2)               |                xfs_ilock() {
  2)   0.036 us    |                  down_write();
  2)   0.376 us    |                }
  2)               |                xfs_ilock() {
  2)   0.035 us    |                  down_write();
  2)   0.296 us    |                }
  2)               |                xfs_ilock() {
  2)   0.123 us    |                  down_write();
  2)   0.378 us    |                } /* xfs_ilock */
  2)   1.949 us    |              }
  2)               |              xfs_trans_ijoin() {
  2)   0.036 us    |                xfs_isilocked();
  2)               |                xfs_trans_add_item() {
  2)               |                  kmem_zone_zalloc() {
  2)               |                    kmem_zone_alloc() {
  2)   0.039 us    |                      kmem_cache_alloc();
  2)   0.309 us    |                    }
  2)   0.579 us    |                  }
  2)   0.848 us    |                }
  2)   1.386 us    |              }
  2)               |              xfs_trans_ijoin() {
  2)   0.035 us    |                xfs_isilocked();
  2)               |                xfs_trans_add_item() {
  2)               |                  kmem_zone_zalloc() {
  2)               |                    kmem_zone_alloc() {
  2)   0.039 us    |                      kmem_cache_alloc();
  2)   0.300 us    |                    }
  2)   0.569 us    |                  }
  2)   0.896 us    |                }
  2)   1.527 us    |              }
  2)               |              xfs_trans_ijoin() {
  2)   0.030 us    |                xfs_isilocked();
  2)               |                xfs_trans_add_item() {
  2)               |                  kmem_zone_zalloc() {
  2)               |                    kmem_zone_alloc() {
  2)   0.040 us    |                      kmem_cache_alloc();
  2)   0.301 us    |                    }
  2)   0.576 us    |                  }
  2)   0.842 us    |                }
  2)   1.366 us    |              }
  2)   0.044 us    |              xfs_bmap_cancel();
  2)               |              xfs_trans_cancel() {
  2)               |                xfs_trans_unreserve_and_mod_sb() {
  2)               |                  xfs_icsb_modify_counters() {
  2)   0.036 us    |                    xfs_icsb_counter_disabled();
  2)   0.035 us    |                    xfs_icsb_lock_cntr();
  2)   0.033 us    |                    xfs_icsb_counter_disabled();
  2)   0.036 us    |                    xfs_icsb_unlock_cntr();
  2)   1.100 us    |                  }
  2)   1.384 us    |                }
  2)   0.034 us    |                xfs_trans_unreserve_and_mod_dquots();
  2)               |                xfs_log_done() {
  2)               |                  xlog_ungrant_log_space() {
  2)   0.033 us    |                    xfs_log_space_wake();
  2)   0.331 us    |                  }
  2)               |                  xfs_log_ticket_put() {
  2)   0.060 us    |                    kmem_cache_free();
  2)   0.323 us    |                  }
  2)   1.173 us    |                }
  2)               |                xfs_trans_free_items() {
  2)               |                  xfs_inode_item_unlock() {
  2)   0.036 us    |                    xfs_isilocked();
  2)               |                    xfs_iunlock() {
  2)   0.033 us    |                      up_write();
  2)   0.300 us    |                    }
  2)   0.834 us    |                  }
  2)               |                  xfs_trans_free_item_desc() {
  2)   0.057 us    |                    kmem_cache_free();
  2)   0.396 us    |                  }
  2)               |                  xfs_inode_item_unlock() {
  2)   0.033 us    |                    xfs_isilocked();
  2)               |                    xfs_iunlock() {
  2)   0.035 us    |                      up_write();
  2)   0.370 us    |                    }
  2)   0.897 us    |                  }
  2)               |                  xfs_trans_free_item_desc() {
  2)   0.041 us    |                    kmem_cache_free();
  2)   0.303 us    |                  }
  2)               |                  xfs_inode_item_unlock() {
  2)   0.035 us    |                    xfs_isilocked();
  2)               |                    xfs_iunlock() {
  2)   0.036 us    |                      up_write();
  2)   0.299 us    |                    }
  2)   0.825 us    |                  }
  2)               |                  xfs_trans_free_item_desc() {
  2)   0.041 us    |                    kmem_cache_free();
  2)   0.302 us    |                  }
  2)   5.577 us    |                }
  2)               |                xfs_trans_free() {
  2)   0.035 us    |                  xfs_extent_busy_clear();
  2)   0.062 us    |                  __sb_end_write();
  2)   0.049 us    |                  xfs_trans_free_dqinfo();
  2)   0.060 us    |                  kmem_cache_free();
  2)   1.159 us    |                }
  2) + 10.560 us   |              }
  2) + 26.163 us   |            }
  2) + 26.523 us   |          }
  2)               |          unlock_two_nondirectories() {
  2)   0.034 us    |            mutex_unlock();
  2)   0.306 us    |          }
  2)               |          dput() {
  2)   0.035 us    |            _raw_spin_lock();
  2)   0.298 us    |          }
  2)   0.059 us    |          kfree();
  2) + 33.166 us   |        }
  2)               |        dput() {
  2)   0.032 us    |          _raw_spin_lock();
  2)   0.329 us    |        }
  2)               |        ovl_cleanup [overlay]() {
  2)   0.034 us    |          _raw_spin_lock();
  2)               |          vfs_unlink() {
  2)               |            may_delete() {
  2)               |              inode_permission() {
  2)               |                __inode_permission() {
  2)               |                  generic_permission() {
  2)               |                    capable_wrt_inode_uidgid() {
  2)               |                      ns_capable() {
  2)   0.037 us    |                        cap_capable();
  2)   0.319 us    |                      }
  2)   0.575 us    |                    }
  2)   0.862 us    |                  }
  2)   1.123 us    |                }
  2)   1.386 us    |              }
  2)   1.674 us    |            }
  2)   0.032 us    |            mutex_lock();
  2)               |            xfs_vn_unlink() {
  2)               |              xfs_remove() {
  2)   0.057 us    |                xfs_qm_dqattach();
  2)   0.036 us    |                xfs_qm_dqattach();
  2)               |                xfs_trans_alloc() {
  2)   0.080 us    |                  __sb_start_write();
  2)               |                  _xfs_trans_alloc() {
  2)               |                    kmem_zone_zalloc() {
  2)               |                      kmem_zone_alloc() {
  2)   0.037 us    |                        kmem_cache_alloc();
  2)   0.325 us    |                      }
  2)   0.595 us    |                    }
  2)   0.862 us    |                  }
  2)   1.429 us    |                }
  2)               |                xfs_trans_reserve() {
  2)               |                  xfs_icsb_modify_counters() {
  2)   0.030 us    |                    xfs_icsb_counter_disabled();
  2)   0.035 us    |                    xfs_icsb_lock_cntr();
  2)   0.036 us    |                    xfs_icsb_counter_disabled();
  2)   0.032 us    |                    xfs_icsb_unlock_cntr();
  2)   1.429 us    |                  }
  2)               |                  xfs_log_reserve() {
  2)               |                    xlog_ticket_alloc() {
  2)               |                      kmem_zone_zalloc() {
  2)               |                        kmem_zone_alloc() {
  2)   0.042 us    |                          kmem_cache_alloc();
  2)   0.378 us    |                        }
  2)   0.653 us    |                      }
  2)   0.999 us    |                    }
  2)               |                    xlog_grant_push_ail() {
  2)   0.033 us    |                      xlog_space_left();
  2)   0.394 us    |                    }
  2)               |                    xlog_grant_head_check() {
  2)   0.033 us    |                      xlog_space_left();
  2)   0.385 us    |                    }
  2)   2.607 us    |                  }
  2)   4.614 us    |                }
  2)               |                xfs_lock_two_inodes() {
  2)               |                  xfs_ilock() {
  2)   0.034 us    |                    down_write();
  2)   0.305 us    |                  }
  2)               |                  xfs_ilock() {
  2)   0.035 us    |                    down_write();
  2)   0.292 us    |                  }
  2)   1.142 us    |                }
  2)               |                xfs_trans_ijoin() {
  2)   0.035 us    |                  xfs_isilocked();
  2)               |                  xfs_trans_add_item() {
  2)               |                    kmem_zone_zalloc() {
  2)               |                      kmem_zone_alloc() {
  2)   0.036 us    |                        kmem_cache_alloc();
  2)   0.302 us    |                      }
  2)   0.576 us    |                    }
  2)   0.849 us    |                  }
  2)   1.373 us    |                }
  2)               |                xfs_trans_ijoin() {
  2)   0.036 us    |                  xfs_isilocked();
  2)               |                  xfs_trans_add_item() {
  2)               |                    kmem_zone_zalloc() {
  2)               |                      kmem_zone_alloc() {
  2)   0.040 us    |                        kmem_cache_alloc();
  2)   0.299 us    |                      }
  2)   0.568 us    |                    }
  2)   0.835 us    |                  }
  2)   1.360 us    |                }
  2)               |                xfs_dir_removename() {
  2)               |                  xfs_default_hashname() {
  2)   0.040 us    |                    xfs_da_hashname();
  2)   0.299 us    |                  }
  2)               |                  xfs_dir2_sf_removename() {
  2)   0.079 us    |                    xfs_da_compname();
  2)               |                    xfs_dir3_sfe_get_ino() {
  2)   0.044 us    |                      xfs_dir2_sf_get_ino();
  2)   0.349 us    |                    }
  2)   0.048 us    |                    xfs_idata_realloc();
  2)               |                    xfs_trans_log_inode() {
  2)   0.036 us    |                      xfs_isilocked();
  2)   0.302 us    |                    }
  2)   1.986 us    |                  }
  2)   2.809 us    |                }
  2)               |                xfs_trans_ichgtime() {
  2)   0.034 us    |                  xfs_isilocked();
  2)               |                  current_fs_time() {
  2)   0.037 us    |                    current_kernel_time();
  2)   0.036 us    |                    timespec_trunc();
  2)   0.557 us    |                  }
  2)   1.109 us    |                }
  2)               |                xfs_trans_log_inode() {
  2)   0.032 us    |                  xfs_isilocked();
  2)   0.293 us    |                }
  2)               |                xfs_droplink() {
  2)               |                  xfs_trans_ichgtime() {
  2)   0.036 us    |                    xfs_isilocked();
  2)               |                    current_fs_time() {
  2)   0.032 us    |                      current_kernel_time();
  2)   0.036 us    |                      timespec_trunc();
  2)   0.551 us    |                    }
  2)   1.117 us    |                  }
  2)   0.050 us    |                  drop_nlink();
  2)               |                  xfs_trans_log_inode() {
  2)   0.032 us    |                    xfs_isilocked();
  2)   0.405 us    |                  }
  2)               |                  xfs_iunlink() {
  2)               |                    xfs_read_agi() {
  2)               |                      xfs_trans_read_buf_map() {
  2)   0.071 us    |                        xfs_trans_buf_item_match();
  2)               |                        xfs_buf_read_map() {
  2)               |                          xfs_buf_get_map() {
  2)               |                            _xfs_buf_find() {
  2)   0.070 us    |                              xfs_perag_get();
  2)   0.036 us    |                              _raw_spin_lock();
  2)   0.036 us    |                              xfs_perag_put();
  2)               |                              xfs_buf_trylock() {
  2)               |                                down_trylock() {
  2)   0.036 us    |                                  _raw_spin_lock_irqsave();
  2)   0.041 us    |                                  _raw_spin_unlock_irqrestore();
  2)   0.568 us    |                                }
  2)   0.835 us    |                              }
  2)   2.162 us    |                            }
  2)   2.423 us    |                          }
  2)   2.700 us    |                        }
  2)               |                        _xfs_trans_bjoin() {
  2)   0.046 us    |                          xfs_buf_item_init();
  2)               |                          xfs_trans_add_item() {
  2)               |                            kmem_zone_zalloc() {
  2)               |                              kmem_zone_alloc() {
  2)   0.045 us    |                                kmem_cache_alloc();
  2)   0.305 us    |                              }
  2)   0.577 us    |                            }
  2)   0.854 us    |                          }
  2)   1.452 us    |                        }
  2)   4.965 us    |                      }
  2)   5.345 us    |                    }
  2)   0.036 us    |                    xfs_trans_buf_set_type();
  2)               |                    xfs_trans_log_buf() {
  2)               |                      xfs_buf_item_log() {
  2)   0.045 us    |                        xfs_buf_item_log_segment();
  2)   0.321 us    |                      }
  2)   0.595 us    |                    }
  2)   6.786 us    |                  }
  2)   9.896 us    |                }
  2)   0.046 us    |                xfs_bmap_finish();
  2)               |                xfs_trans_commit() {
  2)   0.044 us    |                  xfs_trans_apply_dquot_deltas();
  2)               |                  xfs_log_commit_cil() {
  2)               |                    xlog_cil_prepare_log_vecs() {
  2)   0.036 us    |                      xfs_inode_item_size();
  2)               |                      kmem_zalloc() {
  2)               |                        kmem_alloc() {
  2)               |                          __kmalloc() {
  2)   0.036 us    |                            kmalloc_slab();
  2)   0.308 us    |                          }
  2)   0.570 us    |                        }
  2)   0.840 us    |                      }
  2)   0.043 us    |                      xfs_inode_item_format();
  2)               |                      kmem_alloc() {
  2)               |                        __kmalloc() {
  2)   0.034 us    |                          kmalloc_slab();
  2)   0.316 us    |                        }
  2)   0.571 us    |                      }
  2)   0.051 us    |                      xfs_inode_item_size();
  2)               |                      kmem_zalloc() {
  2)               |                        kmem_alloc() {
  2)               |                          __kmalloc() {
  2)   0.036 us    |                            kmalloc_slab();
  2)   0.305 us    |                          }
  2)   0.567 us    |                        }
  2)   0.839 us    |                      }
  2)   0.060 us    |                      xfs_inode_item_format();
  2)               |                      kmem_alloc() {
  2)               |                        __kmalloc() {
  2)   0.038 us    |                          kmalloc_slab();
  2)   0.310 us    |                        }
  2)   0.574 us    |                      }
  2)               |                      xfs_buf_item_size() {
  2)               |                        xfs_buf_item_size_segment() {
  2)   0.048 us    |                          xfs_next_bit();
  2)   0.055 us    |                          xfs_next_bit();
  2)   0.035 us    |                          xfs_next_bit();
  2)   1.302 us    |                        }
  2)   1.652 us    |                      }
  2)               |                      kmem_zalloc() {
  2)               |                        kmem_alloc() {
  2)               |                          __kmalloc() {
  2)   0.033 us    |                            kmalloc_slab();
  2)   0.308 us    |                          }
  2)   0.658 us    |                        }
  2)   0.927 us    |                      } /* kmem_zalloc */
  2)               |                      xfs_buf_item_format() {
  2)               |                        xfs_buf_item_format_segment() {
  2)   0.033 us    |                          xfs_next_bit();
  2)   0.035 us    |                          xfs_next_bit();
  2)   0.036 us    |                          xfs_buf_offset();
  2)   0.047 us    |                          xfs_next_bit();
  2)   0.035 us    |                          xfs_buf_offset();
  2)   1.412 us    |                        }
  2)   1.679 us    |                      }
  2)               |                      kmem_alloc() {
  2)               |                        __kmalloc() {
  2)   0.048 us    |                          kmalloc_slab();
  2)   0.320 us    |                        }
  2)   0.577 us    |                      }
  2) + 11.165 us   |                    }
  2)   0.039 us    |                    down_read();
  2)               |                    xlog_cil_insert_items() {
  2)               |                      xfs_cil_prepare_item() {
  2)               |                        kmem_free() {
  2)   0.081 us    |                          kfree();
  2)   0.344 us    |                        }
  2)               |                        kmem_free() {
  2)   0.044 us    |                          kfree();
  2)   0.302 us    |                        }
  2)   1.143 us    |                      }
  2)               |                      xfs_cil_prepare_item() {
  2)               |                        kmem_free() {
  2)   0.076 us    |                          kfree();
  2)   0.339 us    |                        }
  2)               |                        kmem_free() {
  2)   0.038 us    |                          kfree();
  2)   0.322 us    |                        }
  2)   1.155 us    |                      }
  2)               |                      xfs_cil_prepare_item() {
  2)               |                        kmem_free() {
  2)   0.090 us    |                          kfree();
  2)   0.342 us    |                        }
  2)               |                        kmem_free() {
  2)   0.041 us    |                          kfree();
  2)   0.297 us    |                        }
  2)   1.129 us    |                      }
  2)   0.036 us    |                      _raw_spin_lock();
  2)   4.497 us    |                    }
  2)               |                    xfs_log_done() {
  2)               |                      xlog_ungrant_log_space() {
  2)   0.035 us    |                        xfs_log_space_wake();
  2)   0.314 us    |                      }
  2)               |                      xfs_log_ticket_put() {
  2)   0.041 us    |                        kmem_cache_free();
  2)   0.303 us    |                      }
  2)   1.115 us    |                    }
  2)               |                    xfs_trans_unreserve_and_mod_sb() {
  2)               |                      xfs_icsb_modify_counters() {
  2)   0.032 us    |                        xfs_icsb_counter_disabled();
  2)   0.044 us    |                        xfs_icsb_lock_cntr();
  2)   0.035 us    |                        xfs_icsb_counter_disabled();
  2)   0.038 us    |                        xfs_icsb_unlock_cntr();
  2)   1.105 us    |                      }
  2)   1.402 us    |                    }
  2)               |                    xfs_trans_free_items() {
  2)   0.036 us    |                      xfs_inode_item_committing();
  2)               |                      xfs_inode_item_unlock() {
  2)   0.032 us    |                        xfs_isilocked();
  2)               |                        xfs_iunlock() {
  2)   0.039 us    |                          up_write();
  2)   0.460 us    |                        }
  2)   0.994 us    |                      }
  2)               |                      xfs_trans_free_item_desc() {
  2)   0.039 us    |                        kmem_cache_free();
  2)   0.305 us    |                      }
  2)   0.035 us    |                      xfs_inode_item_committing();
  2)               |                      xfs_inode_item_unlock() {
  2)   0.039 us    |                        xfs_isilocked();
  2)               |                        xfs_iunlock() {
  2)   0.038 us    |                          up_write();
  2)   0.367 us    |                        }
  2)   0.981 us    |                      }
  2)               |                      xfs_trans_free_item_desc() {
  2)   0.039 us    |                        kmem_cache_free();
  2)   0.301 us    |                      }
  2)   0.036 us    |                      xfs_buf_item_committing();
  2)               |                      xfs_buf_item_unlock() {
  2)   0.033 us    |                        xfs_bitmap_empty();
  2)               |                        xfs_buf_unlock() {
  2)               |                          up() {
  2)   0.032 us    |                            _raw_spin_lock_irqsave();
  2)   0.044 us    |                            _raw_spin_unlock_irqrestore();
  2)   0.656 us    |                          }
  2)   0.915 us    |                        }
  2)   0.039 us    |                        xfs_buf_rele();
  2)   1.724 us    |                      }
  2)               |                      xfs_trans_free_item_desc() {
  2)   0.037 us    |                        kmem_cache_free();
  2)   0.299 us    |                      }
  2)   7.126 us    |                    }
  2)   0.037 us    |                    up_read();
  2) + 27.068 us   |                  }
  2)               |                  xfs_trans_free() {
  2)   0.033 us    |                    xfs_extent_busy_clear();
  2)   0.062 us    |                    __sb_end_write();
  2)   0.046 us    |                    xfs_trans_free_dqinfo();
  2)   0.046 us    |                    kmem_cache_free();
  2)   1.146 us    |                  }
  2) + 28.980 us   |                }
  2)   0.036 us    |                _raw_spin_lock();
  2) + 56.645 us   |              }
  2) + 57.016 us   |            }
  2)   0.037 us    |            _raw_spin_lock();
  2)   0.046 us    |            mutex_unlock();
  2)   0.069 us    |            fsnotify();
  2)               |            d_delete() {
  2)   0.033 us    |              _raw_spin_lock();
  2)               |              __d_drop() {
  2)   0.076 us    |                __d_shrink();
  2)   0.425 us    |              }
  2)   0.031 us    |              __fsnotify_parent();
  2)   1.337 us    |            }
  2) + 61.962 us   |          }
  2)               |          dput() {
  2)   0.032 us    |            _raw_spin_lock();
  2)   0.326 us    |          }
  2) + 63.181 us   |        }
  2)               |        d_drop() {
  2)   0.039 us    |          _raw_spin_lock();
  2)               |          __d_drop() {
  2)   0.052 us    |            __d_shrink();
  2)   0.320 us    |          }
  2)   0.848 us    |        }
  2)               |        dput() {
  2)   0.036 us    |          _raw_spin_lock();
  2)   0.033 us    |          _raw_spin_trylock();
  2)   0.055 us    |          _raw_spin_trylock();
  2)   0.037 us    |          dentry_lru_del();
  2)   0.044 us    |          __d_drop();
  2)               |          d_kill() {
  2)   0.060 us    |            fsnotify();
  2)               |            __fsnotify_inode_delete() {
  2)               |              fsnotify_clear_marks_by_inode() {
  2)   0.038 us    |                _raw_spin_lock();
  2)   0.308 us    |              }
  2)   0.590 us    |            }
  2)               |            iput() {
  2)   0.031 us    |              _raw_spin_lock();
  2)               |              iput_final() {
  2)   0.044 us    |                xfs_fs_drop_inode();
  2)               |                evict() {
  2)   0.040 us    |                  _raw_spin_lock();
  2)               |                  inode_wait_for_writeback() {
  2)   0.036 us    |                    _raw_spin_lock();
  2)               |                    __inode_wait_for_writeback() {
  2)   0.056 us    |                      bit_waitqueue();
  2)   0.330 us    |                    }
  2)   0.897 us    |                  }
  2)               |                  xfs_fs_evict_inode() {
  2)               |                    truncate_inode_pages() {
  2)   0.075 us    |                      truncate_inode_pages_range();
  2)   0.364 us    |                    }
  2)               |                    clear_inode() {
  2)   0.034 us    |                      _raw_spin_lock_irq();
  2)   0.319 us    |                    }
  2)               |                    xfs_inactive() {
  2)   0.033 us    |                      is_bad_inode();
  2)   0.037 us    |                      xfs_qm_dqattach();
  2)               |                      xfs_trans_alloc() {
  2)   0.061 us    |                        __sb_start_write();
  2)               |                        _xfs_trans_alloc() {
  2)               |                          kmem_zone_zalloc() {
  2)               |                            kmem_zone_alloc() {
  2)   0.039 us    |                              kmem_cache_alloc();
  2)   0.321 us    |                            }
  2)   0.593 us    |                          }
  2)   0.856 us    |                        }
  2)   1.404 us    |                      }
  2)               |                      xfs_trans_reserve() {
  2)               |                        xfs_log_reserve() {
  2)               |                          xlog_ticket_alloc() {
  2)               |                            kmem_zone_zalloc() {
  2)               |                              kmem_zone_alloc() {
  2)   0.038 us    |                                kmem_cache_alloc();
  2)   0.321 us    |                              }
  2)   0.595 us    |                            }
  2)   0.877 us    |                          }
